"","x","freq"
"1","",272
"2","a",236
"3","aahooxv",1
"4","aaron",1
"5","aayvfqufz",1
"6","abbott",1
"7","able",6
"8","abou",1
"9","about",28
"10","above",2
"11","abwioiypk",1
"12","abyss",1
"13","academy",2
"14","access",12
"15","accessible",2
"16","accomplish",1
"17","accomplished",1
"18","accomplishments",1
"19","according",1
"20","account",1
"21","accountant",1
"22","accounts",1
"23","achieve",1
"24","achieved",1
"25","achievement",1
"26","achievements",1
"27","acros",1
"28","across",17
"29","act",26
"30","action",19
"31","actions",4
"32","add",2
"33","additional",1
"34","address",8
"35","administered",7
"36","administering",1
"37","administr",1
"38","administration",17
"39","admissions",1
"40","adolescents",2
"41","adrmzdfr",1
"42","adult",7
"43","adults",3
"44","advance",1
"45","advancement",1
"46","adversity",1
"47","advisor",1
"48","advisory",1
"49","advocate",1
"50","aemfieo",1
"51","afccdi",1
"52","affirmed",1
"53","afford",1
"54","affordable",11
"55","afghanistan",4
"56","afte",1
"57","after",7
"58","afternoon",40
"59","ag",2
"60","again",9
"61","against",14
"62","agencies",1
"63","aggressive",1
"64","aghutoylku",1
"65","aging",1
"66","ago",13
"67","agre",1
"68","agreed",1
"69","agreement",3
"70","agzbrvza",1
"71","ahead",6
"72","ahmaud",1
"73","ainjiedgl",1
"74","aircraft",1
"75","akjjiizse",1
"76","akwmdldc",1
"77","alabama",1
"78","all",40
"79","alliance",1
"80","allocated",1
"81","allowing",1
"82","ally",2
"83","almost",1
"84","alone",1
"85","already",4
"86","also",3
"87","although",1
"88","always",4
"89","alwpopnfn",1
"90","am",12
"91","ambassador",2
"92","ambitious",1
"93","ambrice",1
"94","amcwhwlt",1
"95","ame",2
"96","amer",2
"97","ameri",1
"98","america",74
"99","american",141
"100","americans",44
"101","amlyupum",1
"102","amp",6
"103","ampgmoahh",1
"104","amtrak",5
"105","an",54
"106","analysis",1
"107","and",320
"108","andhmyyfub",1
"109","andres",2
"110","angels",1
"111","anger",1
"112","anniversary",6
"113","announce",2
"114","announced",7
"115","announcement",2
"116","announcin",1
"117","announcing",4
"118","another",4
"119","answer",1
"120","anything",1
"121","aootchmqom",1
"122","aopdofych",1
"123","applaud",2
"124","appointment",1
"125","appreciation",1
"126","approached",1
"127","approaches",1
"128","april",2
"129","arbery",1
"130","are",73
"131","arizona",1
"132","armed",3
"133","arms",3
"134","aroinqktr",1
"135","around",10
"136","arqflf",1
"137","arze",1
"138","as",95
"139","ash",1
"140","asian",11
"141","aside",1
"142","ask",1
"143","asked",2
"144","asking",1
"145","aspects",1
"146","aspirations",1
"147","assault",2
"148","assistance",3
"149","at",39
"150","atdtvdp",1
"151","athvgiof",1
"152","atlanta",3
"153","atmzvgwz",1
"154","attacks",1
"155","attorney",2
"156","august",1
"157","austin",2
"158","aut",1
"159","authority",1
"160","authorization",2
"161","avfaisktve",1
"162","away",1
"163","awe",1
"164","awfdeqhke",1
"165","axmxhvzz",1
"166","b",2
"167","back",36
"168","backbone",3
"169","background",4
"170","ballot",1
"171","ban",3
"172","bank",2
"173","bargai",1
"174","bargain",1
"175","barrier",1
"176","bases",1
"177","battery",1
"178","battl",1
"179","battle",1
"180","battling",1
"181","bay",1
"182","baylor",1
"183","bbqjxwej",1
"184","bbywond",1
"185","bdusgyusxl",1
"186","be",52
"187","bear",1
"188","bears",1
"189","beat",2
"190","beautiful",1
"191","because",12
"192","become",1
"193","becoming",3
"194","been",24
"195","before",10
"196","began",2
"197","begin",1
"198","begun",2
"199","behind",2
"200","being",2
"201","belief",1
"202","beliefs",1
"203","believe",9
"204","belong",2
"205","below",1
"206","benefits",1
"207","best",6
"208","bet",5
"209","better",6
"210","betwee",1
"211","between",5
"212","bggnwoq",1
"213","bicentennial",1
"214","biden",2
"215","big",13
"216","biggest",2
"217","bilatera",1
"218","bilateral",4
"219","bilgwdyftm",1
"220","bill",3
"221","billion",2
"222","bills",1
"223","biontech",1
"224","bipartisan",6
"225","bipartisanship",1
"226","biphobia",1
"227","birthday",3
"228","bkavokcn",1
"229","black",6
"230","blades",1
"231","blankets",1
"232","blepcr",1
"233","bless",1
"234","blewitts",1
"235","blhvrstnkr",1
"236","block",1
"237","bloody",1
"238","blow",1
"239","blue",3
"240","blueprint",3
"241","bmcgyzkdh",1
"242","bnrxpzyu",1
"243","bnuxqlrze",1
"244","boeaznfog",1
"245","bogged",1
"246","bold",5
"247","bolxhuaky",1
"248","bones",1
"249","books",2
"250","boots",1
"251","bor",1
"252","both",2
"253","bottom",4
"254","bowl",1
"255","box",1
"256","brave",2
"257","bravery",1
"258","brayden",1
"259","breaks",2
"260","breakthrough",1
"261","breathe",1
"262","breonna",1
"263","brian",1
"264","bridges",3
"265","briefed",1
"266","briefing",1
"267","bright",1
"268","brighter",1
"269","brilliant",1
"270","bring",4
"271","bringing",1
"272","brink",2
"273","broadband",1
"274","broken",1
"275","broug",1
"276","brought",3
"277","brown",1
"278","btvqlyysd",1
"279","buccaneers",1
"280","build",15
"281","building",4
"282","built",3
"283","bulldogs",1
"284","burden",1
"285","burma",1
"286","burns",1
"287","business",2
"288","businesses",13
"289","busy",1
"290","but",40
"291","buxiaybb",1
"292","buzibwgj",1
"293","bvibnobv",1
"294","bvwfpchn",1
"295","bwdhkbeu",1
"296","bwtnxfyimt",1
"297","by",33
"298","bywfklzeo",1
"299","bzwzolxs",1
"300","c",5
"301","cabinet",2
"302","cadets",1
"303","cal",1
"304","call",2
"305","called",3
"306","calling",3
"307","campaign",1
"308","can",62
"309","canadianpm",1
"310","cancer",2
"311","candle",1
"312","cannot",5
"313","capacity",2
"314","car",1
"315","care",17
"316","career",1
"317","careers",1
"318","caregivers",1
"319","caregiving",2
"320","carolina",1
"321","carried",1
"322","carries",1
"323","cascading",1
"324","case",1
"325","cases",2
"326","caucus",4
"327","caused",2
"328","cbwfwpxh",1
"329","cdc",8
"330","cdupsmnux",1
"331","ceasefire",1
"332","celebrate",8
"333","celebrating",4
"334","celebrations",1
"335","center",8
"336","centers",3
"337","central",1
"338","century",5
"339","ceos",1
"340","certainly",1
"341","cfdtbo",1
"342","cfzjqkr",1
"343","cha",1
"344","chains",2
"345","challenge",1
"346","challenges",2
"347","championship",1
"348","chance",3
"349","change",12
"350","changed",2
"351","character",1
"352","charge",2
"353","charitable",1
"354","charles",2
"355","charlesmichel",1
"356","chart",1
"357","chase",1
"358","chasing",2
"359","chauvin",2
"360","check",4
"361","checks",8
"362","chescuo",1
"363","chetdisg",1
"364","chfxrwp",1
"365","child",7
"366","childbirth",1
"367","childcare",1
"368","children",3
"369","chinese",1
"370","chip",1
"371","chocolate",1
"372","choice",4
"373","choose",3
"374","christian",1
"375","christians",1
"376","citadel",1
"377","cities",1
"378","citizens",1
"379","citizenship",2
"380","city",1
"381","civil",1
"382","civilians",1
"383","ckaiuigxwu",1
"384","ckuywlvv",1
"385","class",8
"386","classmates",1
"387","classroom",2
"388","clea",1
"389","clean",4
"390","clear",13
"391","clearing",1
"392","climate",14
"393","clinic",1
"394","clock",3
"395","close",4
"396","closely",1
"397","closer",2
"398","closing",3
"399","cluvocp",1
"400","cnfxoithx",1
"401","cnn",1
"402","cnrbbmtd",1
"403","co",621
"404","coast",2
"405","cod",1
"406","coefevqxs",1
"407","collar",3
"408","collectively",2
"409","college",4
"410","colonial",1
"411","colorado",1
"412","columbus",1
"413","combat",1
"414","combating",1
"415","come",4
"416","comes",14
"417","coming",2
"418","comm",1
"419","commencement",2
"420","commerce",1
"421","commitment",5
"422","committed",3
"423","committee",1
"424","common",3
"425","communiti",1
"426","communities",8
"427","community",8
"428","commute",1
"429","companies",3
"430","compete",2
"431","competing",1
"432","competition",2
"433","competitive",1
"434","competitiveness",1
"435","complex",1
"436","complicated",1
"437","complicit",1
"438","complicity",1
"439","compromise",2
"440","concer",1
"441","conference",1
"442","confident",1
"443","confirm",1
"444","confirmation",2
"445","confusio",1
"446","congrats",1
"447","congratulated",1
"448","congratulations",4
"449","congre",1
"450","congress",17
"451","congressional",5
"452","congressman",2
"453","consequences",1
"454","constitution",1
"455","contain",4
"456","continue",2
"457","continued",1
"458","continuing",1
"459","contracts",1
"460","contributions",1
"461","control",7
"462","conusbp",1
"463","conversation",1
"464","convinced",1
"465","coordinated",2
"466","core",3
"467","coronavirus",1
"468","corporate",2
"469","corporations",6
"470","cost",1
"471","costs",1
"472","costson",1
"473","could",2
"474","coun",1
"475","council",1
"476","countless",8
"477","country",36
"478","county",2
"479","coup",1
"480","courage",1
"481","courageously",1
"482","course",3
"483","coverage",1
"484","covers",1
"485","covi",3
"486","covid",49
"487","cpcllqfri",1
"488","create",6
"489","created",5
"490","creating",2
"491","credit",2
"492","crescent",1
"493","crimes",3
"494","crises",4
"495","crisis",11
"496","critical",4
"497","cross",1
"498","crossed",1
"499","crowd",1
"500","crucial",1
"501","crumbling",1
"502","csazccku",1
"503","csjnqxcm",1
"504","cuban",1
"505","cudndidqy",1
"506","cut",5
"507","cwjdcruz",1
"508","cxbypv",1
"509","cydsdacop",1
"510","czgnadesoe",1
"511","d",4
"512","dad",1
"513","daily",1
"514","darkness",1
"515","data",1
"516","daunte",1
"517","day",25
"518","days",21
"519","ddewvubakx",1
"520","de",1
"521","deal",6
"522","dealt",1
"523","dear",1
"524","dearborn",1
"525","death",2
"526","deaths",2
"527","decade",1
"528","decades",1
"529","decisions",1
"530","decisive",1
"531","declared",1
"532","dedicated",1
"533","dedication",1
"534","deep",2
"535","defend",1
"536","defender",1
"537","defending",1
"538","defense",5
"539","defies",1
"540","delfmv",1
"541","delive",2
"542","deliver",11
"543","delivering",15
"544","delivers",1
"545","democracy",3
"546","democratic",4
"547","democrats",3
"548","demonstration",1
"549","denied",2
"550","department",3
"551","deploying",1
"552","deptofdefense",1
"553","derek",2
"554","descendant",1
"555","described",1
"556","deserve",2
"557","deserves",5
"558","designed",1
"559","desperately",1
"560","despicable",1
"561","despite",2
"562","det",1
"563","determine",1
"564","devastated",2
"565","dewine",1
"566","dfpqyyjw",1
"567","dgswdxekz",1
"568","did",4
"569","didn",2
"570","die",1
"571","died",1
"572","differ",1
"573","difference",1
"574","different",2
"575","difficult",1
"576","digging",1
"577","digni",1
"578","dignity",4
"579","dijvkdpza",1
"580","dioyttq",1
"581","diplomacy",3
"582","direct",8
"583","directed",1
"584","directing",2
"585","director",1
"586","discover",1
"587","discrimina",1
"588","discriminatory",1
"589","discuss",18
"590","discussion",2
"591","disease",1
"592","distance",1
"593","distanced",2
"594","distribution",1
"595","diversity",1
"596","division",1
"597","divisions",4
"598","djalqjmf",1
"599","djmmbp",1
"600","djncsquz",1
"601","dlyfhnzos",1
"602","dndwzppmc",1
"603","dnxhbdzt",1
"604","do",31
"605","docavite",1
"606","doctors",1
"607","does",2
"608","doesn",1
"609","doing",4
"610","dollars",1
"611","domestic",1
"612","don",11
"613","done",8
"614","door",1
"615","doors",3
"616","doses",6
"617","double",1
"618","doubt",1
"619","down",12
"620","dpbppenvpe",1
"621","dr",3
"622","dreamers",4
"623","dreaming",1
"624","drfrhmsyw",1
"625","drink",1
"626","drinking",3
"627","dtbuwvvi",1
"628","dtmicwsm",1
"629","due",1
"630","during",8
"631","duties",1
"632","duty",2
"633","dvlratojr",1
"634","dwcjpvnhq",1
"635","dxmqlxoayt",1
"636","dxppnxqw",1
"637","dxqkmmefx",1
"638","dyiijetoap",1
"639","dying",1
"640","dymyjkcx",1
"641","dyshlwdig",1
"642","dyxpeepow",1
"643","e",4
"644","each",6
"645","earlier",1
"646","earliest",1
"647","early",2
"648","earned",1
"649","earth",1
"650","easier",3
"651","east",1
"652","easter",3
"653","easy",1
"654","economi",1
"655","economic",9
"656","economics",3
"657","economy",14
"658","edguuop",1
"659","edjuaab",1
"660","educator",1
"661","educators",2
"662","eepgpbb",1
"663","effe",1
"664","effective",1
"665","effor",1
"666","effort",1
"667","efforts",1
"668","egbxumhgn",1
"669","egyptians",1
"670","eid",1
"671","eight",2
"672","either",2
"673","eksdprnur",1
"674","ekvbholavu",1
"675","eldraen",1
"676","elected",1
"677","electric",3
"678","electrician",1
"679","eleven",2
"680","eligibl",1
"681","eligible",10
"682","eliminate",1
"683","em",1
"684","embkmgkgyq",1
"685","embodies",1
"686","emerge",2
"687","emergency",5
"688","employees",1
"689","employment",1
"690","emsgmczvc",1
"691","en",1
"692","encourage",1
"693","end",8
"694","endeavors",1
"695","ends",1
"696","energy",1
"697","enforcement",1
"698","engine",2
"699","enjoy",1
"700","enormous",2
"701","enough",13
"702","enrollment",3
"703","ensur",1
"704","ensure",6
"705","ensuring",1
"706","enter",1
"707","entire",1
"708","epidemic",2
"709","epilznfv",1
"710","episode",1
"711","equal",8
"712","equality",2
"713","equally",1
"714","equip",1
"715","equitable",1
"716","equitably",1
"717","equity",2
"718","era",2
"719","erica",1
"720","essential",3
"721","est",1
"722","establish",2
"723","established",1
"724","estimate",2
"725","et",1
"726","etidldnw",1
"727","eubtgegbti",1
"728","europe",1
"729","european",1
"730","euywdatqo",1
"731","even",1
"732","event",4
"733","ever",6
"734","every",41
"735","everybody",1
"736","everyone",17
"737","everything",2
"738","evgyqcnma",1
"739","evictions",1
"740","evolved",1
"741","evolving",1
"742","ex",1
"743","exacerbated",1
"744","example",2
"745","excited",1
"746","executive",4
"747","exercising",1
"748","existential",1
"749","expand",3
"750","expanding",1
"751","experien",1
"752","experts",1
"753","explain",1
"754","extend",3
"755","extending",1
"756","extraordinarily",1
"757","extraordinary",5
"758","eyes",1
"759","eyqygdyxa",1
"760","ezysdag",1
"761","f",2
"762","fa",2
"763","fabric",1
"764","face",5
"765","facility",2
"766","facing",4
"767","fact",1
"768","fadvwnil",1
"769","fair",4
"770","fairness",1
"771","faith",4
"772","fakvrfelf",1
"773","fall",1
"774","fam",1
"775","families",16
"776","family",15
"777","fanghogn",1
"778","far",8
"779","farm",2
"780","fast",1
"781","faster",2
"782","fate",1
"783","fatehoeb",1
"784","faucet",1
"785","fauci",2
"786","fault",2
"787","fbazqvcbla",1
"788","fda",3
"789","fe",1
"790","fear",2
"791","fearing",2
"792","february",1
"793","federal",5
"794","fedex",1
"795","feed",1
"796","feel",1
"797","feivjih",1
"798","fellow",2
"799","few",4
"800","ffbqncmgc",1
"801","fgkefmkk",1
"802","fhyqyoww",1
"803","fi",1
"804","fidbwzbvv",1
"805","fifty",1
"806","fight",7
"807","fighting",2
"808","fill",1
"809","fimumuart",1
"810","finally",4
"811","find",7
"812","finding",3
"813","finish",2
"814","finished",1
"815","finishing",1
"816","finnegans",1
"817","fire",1
"818","firefighter",1
"819","first",29
"820","firsthand",1
"821","five",1
"822","fix",1
"823","fkbzyyhz",1
"824","fkmeymmbk",1
"825","fkuzcivj",1
"826","flotus",1
"827","floyd",5
"828","fly",1
"829","fo",1
"830","focus",2
"831","folks",24
"832","food",5
"833","for",114
"834","force",2
"835","forces",3
"836","ford",2
"837","fore",1
"838","foreclosures",1
"839","foreign",1
"840","forget",3
"841","forlpxzj",1
"842","formal",1
"843","former",2
"844","fortune",1
"845","forwa",1
"846","forward",10
"847","found",3
"848","foundation",1
"849","founding",1
"850","fountain",1
"851","four",8
"852","fourth",2
"853","foxhmlsdy",1
"854","fr",1
"855","free",8
"856","freedom",1
"857","freedoms",1
"858","friday",1
"859","friend",3
"860","friends",1
"861","friendship",1
"862","from",32
"863","frontline",1
"864","frontlines",1
"865","frrftdx",1
"866","frxegwfo",1
"867","fsltbnrzbo",1
"868","ftbbkuvos",1
"869","ftoctqqmzq",1
"870","ftwkzia",1
"871","fuel",2
"872","full",6
"873","fully",9
"874","fund",1
"875","fundamental",1
"876","funded",1
"877","funding",1
"878","further",2
"879","future",14
"880","fuyxxovpu",1
"881","fvmpcnxrs",1
"882","fxcnftzt",1
"883","g",3
"884","gain",3
"885","gained",1
"886","gap",1
"887","garland",2
"888","gas",1
"889","gather",2
"890","gauntlet",1
"891","gave",3
"892","gaxhkvjh",1
"893","gcgtvsjel",1
"894","gclwlhyquq",1
"895","gdbihumo",1
"896","gdxqgqbzo",1
"897","gehnpyvp",1
"898","gender",3
"899","general",3
"900","generals",1
"901","generation",8
"902","generators",1
"903","geo",1
"904","george",5
"905","georgia",2
"906","get",53
"907","gets",2
"908","getting",9
"909","gfexwgqap",1
"910","gfgtdw",1
"911","ghost",1
"912","ghtrfx",1
"913","giant",5
"914","girls",1
"915","give",10
"916","given",1
"917","gives",2
"918","giving",2
"919","gjfwzisfvd",1
"920","gkanzhkfwq",1
"921","gkmrkwae",1
"922","glad",1
"923","global",2
"924","globally",1
"925","gmofihmi",1
"926","gmpwklhye",1
"927","go",14
"928","goal",9
"929","goals",2
"930","god",1
"931","goin",1
"932","going",16
"933","gone",1
"934","gonzaga",1
"935","good",11
"936","got",4
"937","gotten",2
"938","government",6
"939","governor",2
"940","governors",1
"941","govmurphy",1
"942","gphvywie",1
"943","gpmkjpkdj",1
